13.3254 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=True, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x160092320>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x160092380>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x15ff8df30>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([2704, 1756]), stencilBits=8, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
14.7075 	EXP 	Created option2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='option2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.7079 	EXP 	Created option3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-9.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='option3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
0.0201 	EXP 	instruction_txt_2: autoLog = True
0.0201 	EXP 	instruction_txt: autoLog = True
0.0201 	EXP 	endmsg: autoLog = True
0.0509 	EXP 	instruction_txt_2: autoDraw = True
8.2638 	DATA 	Mouse: Left button down, pos=(648,615)
8.3742 	DATA 	Mouse:  Left button up, pos=(648,615)
11.2043 	DATA 	Keypress: return
11.2090 	EXP 	instruction_txt_2: autoDraw = False
11.2090 	EXP 	instruction_txt: autoDraw = True
30.2511 	EXP 	Imported conditions.xlsx as conditions, 288 conditions, 4 params
30.2537 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'first_cat': 4, 'second_cat': 1, 'probe_pic': 1, 'probe_validity': 1, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
30.3598 	DATA 	Keypress: right
30.3706 	EXP 	instruction_txt: autoDraw = False
30.3706 	EXP 	stim1: image = 'stimuli/Car/12.jpg'
30.3706 	EXP 	stim2: image = 'stimuli/Person/27.jpg'
30.3706 	EXP 	probe: height = 0.05000000000000001
30.3706 	EXP 	probe: height = 0.05000000000000001
30.3706 	EXP 	probe: height = 0.05000000000000001
30.3706 	EXP 	probe: text = 'In the first picture, how many cars were there?'
30.3706 	EXP 	option1: foreColor = <psychopy.colors.Color: (0.0, 0.8, 0.0, 1.0)>
30.3706 	EXP 	option1: height = 0.10000000000000002
30.3706 	EXP 	option1: height = 0.10000000000000002
30.3706 	EXP 	option1: height = 0.10000000000000002
30.3706 	EXP 	option1: text = ' 0 '
30.3706 	EXP 	option2: foreColor = <psychopy.colors.Color: (0.0, 0.0, 0.8, 1.0)>
30.3706 	EXP 	option2: height = 0.10000000000000002
30.3706 	EXP 	option2: height = 0.10000000000000002
30.3706 	EXP 	option2: height = 0.10000000000000002
30.3706 	EXP 	option2: text = ' 1 '
30.3706 	EXP 	option3: foreColor = <psychopy.colors.Color: (0.8, 0.0, 0.0, 1.0)>
30.3706 	EXP 	option3: height = 0.10000000000000002
30.3706 	EXP 	option3: height = 0.10000000000000002
30.3706 	EXP 	option3: height = 0.10000000000000002
30.3706 	EXP 	option3: text = ' 5 '
30.3706 	EXP 	fixation: autoDraw = True
31.2217 	EXP 	stim1: autoDraw = True
31.3687 	EXP 	fixation: autoDraw = False
32.2109 	EXP 	delay1: autoDraw = True
32.2160 	EXP 	stim1: autoDraw = False
33.2097 	EXP 	delay1: autoDraw = False
33.2097 	EXP 	stim2: autoDraw = True
34.2021 	EXP 	stim2: autoDraw = False
34.2102 	EXP 	delay2: autoDraw = True
36.7149 	EXP 	delay2: autoDraw = False
36.7149 	EXP 	probe: autoDraw = True
36.7149 	EXP 	option1: autoDraw = True
36.7149 	EXP 	option2: autoDraw = True
36.7149 	EXP 	option3: autoDraw = True
42.4438 	DATA 	Keypress: 1
45.4401 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'first_cat': 4, 'second_cat': 3, 'probe_pic': 2, 'probe_validity': 1, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
45.4866 	DATA 	Keypress: up
45.4909 	EXP 	fixation: autoDraw = False
45.4909 	EXP 	stim1: autoDraw = False
45.4909 	EXP 	delay1: autoDraw = False
45.4909 	EXP 	stim2: autoDraw = False
45.4909 	EXP 	delay2: autoDraw = False
45.4909 	EXP 	probe: autoDraw = False
45.4909 	EXP 	option1: autoDraw = False
45.4909 	EXP 	option2: autoDraw = False
45.4909 	EXP 	option3: autoDraw = False
45.4909 	EXP 	stim1: image = 'stimuli/Car/20.jpg'
45.4909 	EXP 	stim2: image = 'stimuli/Food/27.jpg'
45.4909 	EXP 	probe: height = 0.05000000000000001
45.4909 	EXP 	probe: height = 0.05000000000000001
45.4909 	EXP 	probe: height = 0.05000000000000001
45.4909 	EXP 	probe: text = 'In the second picture, how many food items were there?'
45.4909 	EXP 	option1: foreColor = <psychopy.colors.Color: (0.0, 0.8, 0.0, 1.0)>
45.4909 	EXP 	option1: text = ' 0 '
45.4909 	EXP 	option2: foreColor = <psychopy.colors.Color: (0.0, 0.0, 0.8, 1.0)>
45.4909 	EXP 	option2: text = ' 1 '
45.4909 	EXP 	option3: foreColor = <psychopy.colors.Color: (0.8, 0.0, 0.0, 1.0)>
45.4909 	EXP 	option3: text = ' 5 '
45.4909 	EXP 	fixation: autoDraw = True
46.4298 	EXP 	stim1: autoDraw = True
46.4894 	EXP 	fixation: autoDraw = False
47.4229 	EXP 	stim1: autoDraw = False
47.4283 	EXP 	delay1: autoDraw = True
48.4189 	EXP 	delay1: autoDraw = False
48.4386 	EXP 	stim2: autoDraw = True
49.4355 	EXP 	stim2: autoDraw = False
49.4355 	EXP 	delay2: autoDraw = True
51.9314 	EXP 	delay2: autoDraw = False
51.9407 	EXP 	probe: autoDraw = True
51.9407 	EXP 	option1: autoDraw = True
51.9407 	EXP 	option2: autoDraw = True
51.9407 	EXP 	option3: autoDraw = True
57.3683 	DATA 	Keypress: 5
58.4368 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'first_cat': 3, 'second_cat': 4, 'probe_pic': 2, 'probe_validity': 1, 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
58.4829 	DATA 	Keypress: right
58.4871 	EXP 	fixation: autoDraw = False
58.4871 	EXP 	stim1: autoDraw = False
58.4871 	EXP 	delay1: autoDraw = False
58.4871 	EXP 	stim2: autoDraw = False
58.4871 	EXP 	delay2: autoDraw = False
58.4871 	EXP 	probe: autoDraw = False
58.4871 	EXP 	option1: autoDraw = False
58.4871 	EXP 	option2: autoDraw = False
58.4871 	EXP 	option3: autoDraw = False
58.4871 	EXP 	stim1: image = 'stimuli/Food/26.jpg'
58.4871 	EXP 	stim2: image = 'stimuli/Car/25.jpg'
58.4871 	EXP 	probe: height = 0.05000000000000001
58.4871 	EXP 	probe: height = 0.05000000000000001
58.4871 	EXP 	probe: height = 0.05000000000000001
58.4871 	EXP 	probe: text = 'In the second picture, how many cars were there?'
58.4871 	EXP 	option1: foreColor = <psychopy.colors.Color: (0.0, 0.8, 0.0, 1.0)>
58.4871 	EXP 	option1: text = ' 0 '
58.4871 	EXP 	option2: foreColor = <psychopy.colors.Color: (0.0, 0.0, 0.8, 1.0)>
58.4871 	EXP 	option2: text = ' 1 '
58.4871 	EXP 	option3: foreColor = <psychopy.colors.Color: (0.8, 0.0, 0.0, 1.0)>
58.4871 	EXP 	option3: text = ' 5 '
58.4871 	EXP 	fixation: autoDraw = True
59.4311 	EXP 	stim1: autoDraw = True
59.4854 	EXP 	fixation: autoDraw = False
60.4270 	EXP 	stim1: autoDraw = False
60.4327 	EXP 	delay1: autoDraw = True
61.4242 	EXP 	delay1: autoDraw = False
61.4311 	EXP 	stim2: autoDraw = True
62.4222 	EXP 	stim2: autoDraw = False
62.4354 	EXP 	delay2: autoDraw = True
64.9226 	EXP 	delay2: autoDraw = False
64.9313 	EXP 	probe: autoDraw = True
64.9313 	EXP 	option1: autoDraw = True
64.9313 	EXP 	option2: autoDraw = True
64.9313 	EXP 	option3: autoDraw = True
68.0739 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'first_cat': 2, 'second_cat': 4, 'probe_pic': 2, 'probe_validity': 1, 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
68.1154 	DATA 	Keypress: right
68.1196 	EXP 	fixation: autoDraw = False
68.1196 	EXP 	stim1: autoDraw = False
68.1196 	EXP 	delay1: autoDraw = False
68.1196 	EXP 	stim2: autoDraw = False
68.1196 	EXP 	delay2: autoDraw = False
68.1196 	EXP 	probe: autoDraw = False
68.1196 	EXP 	option1: autoDraw = False
68.1196 	EXP 	option2: autoDraw = False
68.1196 	EXP 	option3: autoDraw = False
68.1196 	EXP 	stim1: image = 'stimuli/Animal/21.jpg'
68.1196 	EXP 	stim2: image = 'stimuli/Car/15.jpg'
68.1196 	EXP 	probe: text = 'In the second picture, how many cars were there?'
68.1196 	EXP 	option1: foreColor = <psychopy.colors.Color: (0.0, 0.8, 0.0, 1.0)>
68.1196 	EXP 	option1: text = ' 0 '
68.1196 	EXP 	option2: foreColor = <psychopy.colors.Color: (0.0, 0.0, 0.8, 1.0)>
68.1196 	EXP 	option2: text = ' 1 '
68.1196 	EXP 	option3: foreColor = <psychopy.colors.Color: (0.8, 0.0, 0.0, 1.0)>
68.1196 	EXP 	option3: text = ' 5 '
68.1196 	EXP 	fixation: autoDraw = True
69.0727 	EXP 	stim1: autoDraw = True
69.1102 	EXP 	fixation: autoDraw = False
70.0728 	EXP 	stim1: autoDraw = False
70.0728 	EXP 	delay1: autoDraw = True
71.0717 	EXP 	delay1: autoDraw = False
71.0717 	EXP 	stim2: autoDraw = True
72.0730 	EXP 	stim2: autoDraw = False
72.0730 	EXP 	delay2: autoDraw = True
74.5638 	EXP 	delay2: autoDraw = False
74.5638 	EXP 	probe: autoDraw = True
74.5638 	EXP 	option1: autoDraw = True
74.5638 	EXP 	option2: autoDraw = True
74.5638 	EXP 	option3: autoDraw = True
78.9633 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'first_cat': 1, 'second_cat': 2, 'probe_pic': 1, 'probe_validity': 1, 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
79.0063 	DATA 	Keypress: up
79.0105 	EXP 	fixation: autoDraw = False
79.0105 	EXP 	stim1: autoDraw = False
79.0105 	EXP 	delay1: autoDraw = False
79.0105 	EXP 	stim2: autoDraw = False
79.0105 	EXP 	delay2: autoDraw = False
79.0105 	EXP 	probe: autoDraw = False
79.0105 	EXP 	option1: autoDraw = False
79.0105 	EXP 	option2: autoDraw = False
79.0105 	EXP 	option3: autoDraw = False
79.0105 	EXP 	stim1: image = 'stimuli/Person/14.jpg'
79.0105 	EXP 	stim2: image = 'stimuli/Animal/12.jpg'
79.0105 	EXP 	probe: height = 0.05000000000000001
79.0105 	EXP 	probe: height = 0.05000000000000001
79.0105 	EXP 	probe: height = 0.05000000000000001
79.0105 	EXP 	probe: text = 'In the first picture, how many people were there?'
79.0105 	EXP 	option1: foreColor = <psychopy.colors.Color: (0.0, 0.8, 0.0, 1.0)>
79.0105 	EXP 	option1: text = ' 0 '
79.0105 	EXP 	option2: foreColor = <psychopy.colors.Color: (0.0, 0.0, 0.8, 1.0)>
79.0105 	EXP 	option2: text = ' 1 '
79.0105 	EXP 	option3: foreColor = <psychopy.colors.Color: (0.8, 0.0, 0.0, 1.0)>
79.0105 	EXP 	option3: text = ' 5 '
79.0105 	EXP 	fixation: autoDraw = True
79.9555 	EXP 	stim1: autoDraw = True
80.0016 	EXP 	fixation: autoDraw = False
80.9563 	EXP 	stim1: autoDraw = False
80.9646 	EXP 	delay1: autoDraw = True
81.9529 	EXP 	delay1: autoDraw = False
81.9529 	EXP 	stim2: autoDraw = True
82.9478 	EXP 	stim2: autoDraw = False
82.9539 	EXP 	delay2: autoDraw = True
85.4433 	EXP 	delay2: autoDraw = False
85.4812 	EXP 	probe: autoDraw = True
85.4812 	EXP 	option1: autoDraw = True
85.4812 	EXP 	option2: autoDraw = True
85.4812 	EXP 	option3: autoDraw = True
95.4716 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'first_cat': 3, 'second_cat': 3, 'probe_pic': 1, 'probe_validity': 1, 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
95.5103 	DATA 	Keypress: up
95.5145 	EXP 	fixation: autoDraw = False
95.5145 	EXP 	stim1: autoDraw = False
95.5145 	EXP 	delay1: autoDraw = False
95.5145 	EXP 	stim2: autoDraw = False
95.5145 	EXP 	delay2: autoDraw = False
95.5145 	EXP 	probe: autoDraw = False
95.5145 	EXP 	option1: autoDraw = False
95.5145 	EXP 	option2: autoDraw = False
95.5145 	EXP 	option3: autoDraw = False
95.5145 	EXP 	stim1: image = 'stimuli/Food/29.jpg'
95.5145 	EXP 	stim2: image = 'stimuli/Food/10.jpg'
95.5145 	EXP 	probe: height = 0.05000000000000001
95.5145 	EXP 	probe: height = 0.05000000000000001
95.5145 	EXP 	probe: height = 0.05000000000000001
95.5145 	EXP 	probe: text = 'In the first picture, how many food items were there?'
95.5145 	EXP 	option1: foreColor = <psychopy.colors.Color: (0.0, 0.8, 0.0, 1.0)>
95.5145 	EXP 	option1: text = ' 0 '
95.5145 	EXP 	option2: foreColor = <psychopy.colors.Color: (0.0, 0.0, 0.8, 1.0)>
95.5145 	EXP 	option2: text = ' 1 '
95.5145 	EXP 	option3: foreColor = <psychopy.colors.Color: (0.8, 0.0, 0.0, 1.0)>
95.5145 	EXP 	option3: text = ' 5 '
95.5145 	EXP 	fixation: autoDraw = True
96.4688 	EXP 	stim1: autoDraw = True
96.5064 	EXP 	fixation: autoDraw = False
97.4556 	EXP 	stim1: autoDraw = False
97.4686 	EXP 	delay1: autoDraw = True
98.4673 	EXP 	delay1: autoDraw = False
98.4673 	EXP 	stim2: autoDraw = True
99.4603 	EXP 	stim2: autoDraw = False
99.4651 	EXP 	delay2: autoDraw = True
101.9603 	EXP 	delay2: autoDraw = False
101.9701 	EXP 	probe: autoDraw = True
101.9701 	EXP 	option1: autoDraw = True
101.9701 	EXP 	option2: autoDraw = True
101.9701 	EXP 	option3: autoDraw = True
106.9034 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'first_cat': 4, 'second_cat': 1, 'probe_pic': 2, 'probe_validity': 0, 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
106.9442 	DATA 	Keypress: left
106.9481 	EXP 	fixation: autoDraw = False
106.9481 	EXP 	stim1: autoDraw = False
106.9481 	EXP 	delay1: autoDraw = False
106.9481 	EXP 	stim2: autoDraw = False
106.9481 	EXP 	delay2: autoDraw = False
106.9481 	EXP 	probe: autoDraw = False
106.9481 	EXP 	option1: autoDraw = False
106.9481 	EXP 	option2: autoDraw = False
106.9481 	EXP 	option3: autoDraw = False
106.9481 	EXP 	stim1: image = 'stimuli/Car/28.jpg'
106.9481 	EXP 	stim2: image = 'stimuli/Person/23.jpg'
106.9481 	EXP 	probe: height = 0.05000000000000001
106.9481 	EXP 	probe: height = 0.05000000000000001
106.9481 	EXP 	probe: height = 0.05000000000000001
106.9481 	EXP 	probe: text = 'In the second picture, how many cars were there?'
106.9481 	EXP 	option1: foreColor = <psychopy.colors.Color: (0.0, 0.8, 0.0, 1.0)>
106.9481 	EXP 	option1: text = ' 0 '
106.9481 	EXP 	option2: foreColor = <psychopy.colors.Color: (0.0, 0.0, 0.8, 1.0)>
106.9481 	EXP 	option2: text = ' 1 '
106.9481 	EXP 	option3: foreColor = <psychopy.colors.Color: (0.8, 0.0, 0.0, 1.0)>
106.9481 	EXP 	option3: text = ' 5 '
106.9481 	EXP 	fixation: autoDraw = True
107.9008 	EXP 	stim1: autoDraw = True
107.9383 	EXP 	fixation: autoDraw = False
108.8936 	EXP 	stim1: autoDraw = False
108.8993 	EXP 	delay1: autoDraw = True
109.8892 	EXP 	delay1: autoDraw = False
109.8971 	EXP 	stim2: autoDraw = True
110.8895 	EXP 	stim2: autoDraw = False
110.8975 	EXP 	delay2: autoDraw = True
113.4031 	EXP 	delay2: autoDraw = False
113.4031 	EXP 	probe: autoDraw = True
113.4031 	EXP 	option1: autoDraw = True
113.4031 	EXP 	option2: autoDraw = True
113.4031 	EXP 	option3: autoDraw = True
119.2451 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'first_cat': 3, 'second_cat': 2, 'probe_pic': 2, 'probe_validity': 1, 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
119.2854 	DATA 	Keypress: left
119.2896 	EXP 	fixation: autoDraw = False
119.2896 	EXP 	stim1: autoDraw = False
119.2896 	EXP 	delay1: autoDraw = False
119.2896 	EXP 	stim2: autoDraw = False
119.2896 	EXP 	delay2: autoDraw = False
119.2896 	EXP 	probe: autoDraw = False
119.2896 	EXP 	option1: autoDraw = False
119.2896 	EXP 	option2: autoDraw = False
119.2896 	EXP 	option3: autoDraw = False
119.2896 	EXP 	stim1: image = 'stimuli/Food/13.jpg'
119.2896 	EXP 	stim2: image = 'stimuli/Animal/27.jpg'
119.2896 	EXP 	probe: height = 0.05000000000000001
119.2896 	EXP 	probe: height = 0.05000000000000001
119.2896 	EXP 	probe: height = 0.05000000000000001
119.2896 	EXP 	probe: text = 'In the second picture, how many animals were there?'
119.2896 	EXP 	option1: foreColor = <psychopy.colors.Color: (0.0, 0.8, 0.0, 1.0)>
119.2896 	EXP 	option1: text = ' 0 '
119.2896 	EXP 	option2: foreColor = <psychopy.colors.Color: (0.0, 0.0, 0.8, 1.0)>
119.2896 	EXP 	option2: text = ' 1 '
119.2896 	EXP 	option3: foreColor = <psychopy.colors.Color: (0.8, 0.0, 0.0, 1.0)>
119.2896 	EXP 	option3: text = ' 5 '
119.2896 	EXP 	fixation: autoDraw = True
120.2382 	EXP 	stim1: autoDraw = True
120.2838 	EXP 	fixation: autoDraw = False
121.2392 	EXP 	stim1: autoDraw = False
121.2392 	EXP 	delay1: autoDraw = True
122.2308 	EXP 	delay1: autoDraw = False
122.2374 	EXP 	stim2: autoDraw = True
123.2270 	EXP 	stim2: autoDraw = False
123.2476 	EXP 	delay2: autoDraw = True
125.7398 	EXP 	delay2: autoDraw = False
125.7398 	EXP 	probe: autoDraw = True
125.7398 	EXP 	option1: autoDraw = True
125.7398 	EXP 	option2: autoDraw = True
125.7398 	EXP 	option3: autoDraw = True
128.9925 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'first_cat': 1, 'second_cat': 4, 'probe_pic': 2, 'probe_validity': 1, 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
129.0349 	DATA 	Keypress: right
129.0390 	EXP 	fixation: autoDraw = False
129.0390 	EXP 	stim1: autoDraw = False
129.0390 	EXP 	delay1: autoDraw = False
129.0390 	EXP 	stim2: autoDraw = False
129.0390 	EXP 	delay2: autoDraw = False
129.0390 	EXP 	probe: autoDraw = False
129.0390 	EXP 	option1: autoDraw = False
129.0390 	EXP 	option2: autoDraw = False
129.0390 	EXP 	option3: autoDraw = False
129.0390 	EXP 	stim1: image = 'stimuli/Person/13.jpg'
129.0390 	EXP 	stim2: image = 'stimuli/Car/18.jpg'
129.0390 	EXP 	probe: height = 0.05000000000000001
129.0390 	EXP 	probe: height = 0.05000000000000001
129.0390 	EXP 	probe: height = 0.05000000000000001
129.0390 	EXP 	probe: text = 'In the second picture, how many cars were there?'
129.0390 	EXP 	option1: foreColor = <psychopy.colors.Color: (0.0, 0.8, 0.0, 1.0)>
129.0390 	EXP 	option1: text = ' 0 '
129.0390 	EXP 	option2: foreColor = <psychopy.colors.Color: (0.0, 0.0, 0.8, 1.0)>
129.0390 	EXP 	option2: text = ' 1 '
129.0390 	EXP 	option3: foreColor = <psychopy.colors.Color: (0.8, 0.0, 0.0, 1.0)>
129.0390 	EXP 	option3: text = ' 5 '
129.0390 	EXP 	fixation: autoDraw = True
129.9933 	EXP 	stim1: autoDraw = True
130.0348 	EXP 	fixation: autoDraw = False
130.9850 	EXP 	stim1: autoDraw = False
130.9850 	EXP 	delay1: autoDraw = True
131.9734 	EXP 	delay1: autoDraw = False
131.9933 	EXP 	stim2: autoDraw = True
132.9849 	EXP 	stim2: autoDraw = False
132.9849 	EXP 	delay2: autoDraw = True
135.4766 	EXP 	delay2: autoDraw = False
135.4854 	EXP 	probe: autoDraw = True
135.4854 	EXP 	option1: autoDraw = True
135.4854 	EXP 	option2: autoDraw = True
135.4854 	EXP 	option3: autoDraw = True
138.9066 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'first_cat': 2, 'second_cat': 2, 'probe_pic': 2, 'probe_validity': 1, 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
138.9485 	DATA 	Keypress: up
138.9527 	EXP 	fixation: autoDraw = False
138.9527 	EXP 	stim1: autoDraw = False
138.9527 	EXP 	delay1: autoDraw = False
138.9527 	EXP 	stim2: autoDraw = False
138.9527 	EXP 	delay2: autoDraw = False
138.9527 	EXP 	probe: autoDraw = False
138.9527 	EXP 	option1: autoDraw = False
138.9527 	EXP 	option2: autoDraw = False
138.9527 	EXP 	option3: autoDraw = False
138.9527 	EXP 	stim1: image = 'stimuli/Animal/21.jpg'
138.9527 	EXP 	stim2: image = 'stimuli/Animal/28.jpg'
138.9527 	EXP 	probe: height = 0.05000000000000001
138.9527 	EXP 	probe: height = 0.05000000000000001
138.9527 	EXP 	probe: height = 0.05000000000000001
138.9527 	EXP 	probe: text = 'In the second picture, how many animals were there?'
138.9527 	EXP 	option1: foreColor = <psychopy.colors.Color: (0.0, 0.8, 0.0, 1.0)>
138.9527 	EXP 	option1: text = ' 0 '
138.9527 	EXP 	option2: foreColor = <psychopy.colors.Color: (0.0, 0.0, 0.8, 1.0)>
138.9527 	EXP 	option2: text = ' 1 '
138.9527 	EXP 	option3: foreColor = <psychopy.colors.Color: (0.8, 0.0, 0.0, 1.0)>
